SECCION,CASILLAS,PAN,PRI,PRD,PT,PVEM,MC,NA,MORENA,BASTIONES PRI,ES,VR,PAN_PRD_MC,PAN_PRD,PAN_MC,PRD_MC,PT_MORENA_ES,PT_MORENA,PT_ES,MORENA_ES,NUM_VOTOS_VALIDOS,NUM_VOTOS_CAN_NREG,NUM_VOTOS_NULOS,TOTAL_VOTOS,LISTA_NOMINAL,
5322,3,341,221,54,37,34,24,18,420,FALSO,28,49,3,1,1,0,11,2,0,2,1246,1,27,1274,1686,17%
5323,6,784,514,104,119,95,71,40,970,FALSO,57,94,17,4,3,1,17,4,1,6,2901,0,87,2988,4265,17%
5324,4,337,279,55,46,39,36,36,593,FALSO,35,85,3,1,0,0,11,5,10,2,1573,0,44,1617,2262,17%
5325,3,345,235,58,47,31,38,21,473,FALSO,43,42,5,6,0,0,8,0,1,3,1356,2,48,1406,1881,17%
5326,4,452,368,63,80,52,37,31,577,FALSO,33,55,11,3,4,0,19,1,0,3,1789,2,46,1837,2480,20%
5327,3,258,208,47,45,36,24,18,407,FALSO,27,42,6,1,1,0,10,5,0,3,1138,0,13,1151,1574,18%
5328,2,250,139,46,21,16,11,7,226,FALSO,17,34,11,0,1,0,4,3,0,3,789,0,15,804,1022,17%
5329,4,536,315,58,76,45,27,20,605,FALSO,39,46,10,3,0,1,16,7,1,4,1809,3,50,1862,2474,17%
5330,6,819,496,148,122,101,49,34,1000,FALSO,72,66,16,1,1,1,23,5,1,10,2965,3,79,3047,4337,16%
5331,2,260,186,41,34,38,23,6,293,FALSO,49,25,4,0,0,1,10,3,0,5,978,0,21,999,1349,19%
5332,2,266,147,39,22,27,9,10,298,FALSO,27,17,5,2,1,0,16,0,0,5,891,0,31,922,1289,16%
5333,3,392,208,53,34,63,17,19,388,FALSO,32,38,9,2,0,0,6,1,1,4,1267,0,20,1287,1677,16%
5334,4,596,318,72,63,88,49,25,645,FALSO,50,78,14,1,1,0,14,2,0,9,2025,0,55,2080,2780,15%
5335,8,984,568,127,154,113,69,61,1255,FALSO,94,124,20,6,4,0,31,11,1,12,3634,2,83,3719,5358,15%
5336,4,484,360,111,67,50,27,34,590,FALSO,46,55,10,2,0,0,11,3,0,2,1852,1,53,1906,2701,19%
5337,5,445,380,79,71,56,31,36,794,FALSO,43,62,9,3,0,0,21,2,1,5,2038,0,69,2107,3317,18%
5338,3,274,261,46,54,48,28,25,497,FALSO,30,35,6,0,0,0,10,6,0,0,1320,0,37,1357,1992,19%
5339,4,326,331,66,60,45,26,34,607,FALSO,37,44,3,10,0,0,11,3,0,3,1606,2,37,1645,2430,20%
5340,3,304,143,38,50,16,10,22,395,FALSO,25,39,8,0,0,0,10,4,1,2,1067,0,21,1088,1531,13%
5341,3,416,189,55,47,34,38,21,501,FALSO,27,65,6,3,0,0,11,3,0,0,1416,2,26,1444,1939,13%
5342,3,394,243,50,62,35,36,22,540,FALSO,30,54,6,2,0,0,19,3,2,4,1502,0,51,1553,2150,16%
5343,4,407,336,60,70,62,44,37,734,FALSO,47,79,5,1,2,0,20,4,1,3,1912,3,60,1975,2873,17%
5344,2,222,162,48,38,24,11,20,328,FALSO,19,32,3,1,0,0,7,0,3,3,921,1,24,946,1371,17%
5345,6,875,448,78,119,90,55,49,957,FALSO,51,116,15,1,2,0,28,4,2,3,2893,1,72,2966,4096,15%
5346,4,778,346,67,88,44,43,42,652,FALSO,35,85,10,6,1,0,17,3,0,1,2218,1,39,2258,2943,15%
5347,4,487,262,86,69,57,45,23,617,FALSO,33,72,6,4,0,0,9,2,1,2,1775,1,39,1815,2376,14%
5348,4,553,319,56,60,58,42,28,700,FALSO,37,76,15,2,0,0,17,5,1,8,1977,3,51,2031,2779,16%
5349,9,1042,684,157,136,156,90,77,1410,FALSO,81,151,10,2,3,0,29,9,0,4,4041,3,117,4161,6230,16%
5350,10,1248,702,214,157,210,105,81,1735,FALSO,98,159,22,8,0,2,40,20,1,7,4809,3,115,4927,6977,14%
5351,5,628,386,127,81,94,43,53,907,FALSO,39,118,19,5,0,0,33,8,0,5,2546,1,71,2618,3449,15%
5352,2,118,99,21,14,25,11,20,227,FALSO,13,15,1,0,0,0,0,0,0,1,565,0,12,577,770,17%
5353,2,220,158,26,40,23,12,19,343,FALSO,14,31,0,1,0,0,12,3,0,1,903,1,28,932,1188,17%
5354,6,676,529,150,128,69,58,61,1083,FALSO,61,95,7,7,1,6,14,4,2,3,2954,1,65,3020,4140,18%
5355,6,599,505,63,90,56,35,32,622,FALSO,49,28,31,9,0,0,27,7,0,7,2160,0,100,2260,4092,22%
5356,4,452,500,69,63,31,28,25,636,FALSO,32,23,18,8,0,1,15,5,0,5,1911,0,69,1980,2741,25%
5357,3,318,212,51,27,5,13,5,226,FALSO,10,6,8,3,0,1,12,1,1,1,900,2,43,945,1578,22%
5358,3,509,227,83,48,27,17,10,269,FALSO,29,22,15,11,3,1,16,2,2,5,1296,2,68,1366,1955,17%
5359,5,662,559,140,79,46,41,16,665,FALSO,45,32,22,9,5,0,12,1,0,6,2340,1,83,2424,3446,23%
5360,3,377,312,93,64,28,24,29,514,FALSO,30,28,7,8,1,1,18,6,1,6,1547,0,50,1597,2210,20%
5361,3,436,305,86,51,37,27,13,310,FALSO,32,25,15,4,3,0,13,3,0,2,1362,0,59,1421,2125,21%
5362,8,925,738,211,107,50,72,61,1263,FALSO,77,75,36,5,6,6,32,6,3,13,3686,7,78,3771,5872,20%
5363,5,596,453,67,48,40,35,29,744,FALSO,40,32,13,0,0,1,10,4,0,2,2114,1,48,2163,2981,21%
5364,5,415,532,61,96,44,37,28,777,FALSO,41,48,7,3,1,1,26,7,0,8,2132,0,66,2198,3192,24%
5365,3,339,366,39,54,37,18,13,503,FALSO,38,29,13,3,1,0,25,4,1,3,1486,0,53,1539,2186,24%
5367,3,292,313,70,42,130,20,21,357,FALSO,24,23,18,3,3,0,22,3,4,5,1350,0,49,1399,2000,22%
5368,4,284,756,69,58,45,31,18,524,#¡CALC!,30,33,5,1,1,1,36,7,1,11,1911,1,76,1988,2974,38%
5369,3,319,339,54,46,30,48,23,420,FALSO,19,36,5,3,1,0,13,6,0,4,1366,0,69,1435,2015,24%
5370,4,346,579,82,77,35,37,28,505,#¡CALC!,44,29,7,4,2,0,23,4,0,4,1806,3,84,1893,2709,31%
5371,2,196,179,39,30,12,14,18,292,FALSO,26,21,2,0,1,0,12,4,0,2,848,0,21,869,1219,21%
5372,6,688,435,144,86,72,56,31,868,FALSO,52,63,15,4,1,1,26,1,2,5,2550,3,59,2612,3832,17%
5373,4,609,380,61,71,49,33,23,624,FALSO,45,44,13,1,2,0,22,5,0,8,1990,1,64,2055,2847,18%
5374,4,367,376,73,73,34,25,32,541,FALSO,36,20,14,5,1,0,23,5,0,7,1632,0,64,1696,2494,22%
5375,4,423,420,49,53,50,24,32,375,#¡CALC!,30,34,13,7,4,0,27,2,3,5,1551,1,47,1599,2381,26%
5376,6,745,563,99,85,68,43,39,866,FALSO,69,66,14,7,3,0,34,8,0,7,2716,10,73,2799,3935,20%
5377,3,291,250,45,42,21,25,15,295,FALSO,34,21,5,1,0,0,10,2,0,2,1059,0,48,1107,1605,23%
5378,5,602,540,106,96,43,27,33,589,FALSO,51,45,19,2,0,4,9,9,0,6,2181,0,61,2242,3166,24%
5379,4,459,400,67,70,25,35,27,580,FALSO,48,48,11,1,1,0,20,6,1,14,1813,2,49,1864,2591,21%
5380,3,390,280,45,45,30,27,27,536,FALSO,29,35,7,1,0,0,8,3,1,4,1468,0,45,1513,1993,19%
5381,5,605,745,77,90,53,44,35,649,#¡CALC!,42,56,17,3,7,1,27,5,0,4,2460,4,100,2564,3661,29%
5382,6,709,704,111,144,75,60,45,971,FALSO,66,84,27,2,0,0,46,6,1,4,3055,0,95,3150,4387,22%
5383,3,348,368,63,51,30,35,21,484,FALSO,28,43,15,3,0,0,23,3,1,2,1518,2,55,1575,2186,23%
5384,5,551,618,111,86,50,45,27,603,#¡CALC!,64,59,12,6,0,0,22,7,1,6,2268,1,95,2364,3320,26%
5385,2,195,316,19,28,11,11,18,265,#¡CALC!,16,27,2,1,0,1,16,1,0,2,929,0,47,976,1241,32%
5386,3,190,511,36,34,25,15,17,498,#¡CALC!,24,31,4,2,0,1,24,7,2,4,1425,0,19,1444,2202,35%
5387,3,218,306,57,31,27,12,13,353,FALSO,26,25,11,2,0,5,16,5,3,5,1115,1,51,1167,1643,26%
5388,5,500,657,104,67,53,46,32,750,FALSO,56,76,7,4,1,0,22,5,6,8,2394,0,115,2509,3668,26%
5389,6,477,782,82,50,38,38,32,646,#¡CALC!,56,63,14,7,3,0,38,6,1,9,2342,1,130,2473,3784,32%
5390,7,724,619,102,109,72,46,32,1061,FALSO,54,42,13,3,0,0,19,10,2,11,2919,0,97,3016,4388,21%
5391,4,346,482,44,38,34,19,15,592,FALSO,18,33,4,2,2,1,12,2,0,3,1647,0,58,1705,2507,28%
5392,4,328,507,59,66,35,19,22,619,FALSO,47,33,7,6,0,0,33,3,0,9,1793,0,72,1865,2718,27%
5393,4,346,374,59,47,30,24,21,769,FALSO,33,28,9,5,1,0,23,5,2,5,1781,0,60,1841,2683,20%
5394,5,967,474,67,65,69,40,22,755,FALSO,48,61,17,11,1,8,24,7,2,5,2643,0,89,2732,3741,17%
5395,2,128,350,19,28,24,14,14,225,#¡CALC!,21,21,1,2,0,2,9,1,0,3,862,0,52,914,1258,38%
5396,3,454,252,56,41,26,23,25,234,#¡CALC!,143,32,25,11,1,1,5,7,0,8,1344,0,57,1401,1933,18%
5397,5,484,667,91,78,61,33,30,622,#¡CALC!,43,36,14,11,1,1,30,4,1,6,2213,2,100,2315,3655,29%
5398,4,469,464,56,68,37,33,38,923,FALSO,34,50,13,2,3,0,16,6,1,8,2221,0,29,2250,2992,21%
5399,5,595,518,72,97,40,41,31,906,FALSO,37,43,7,6,0,0,16,2,1,6,2418,1,55,2474,3286,21%
5400,3,371,342,57,58,32,26,13,571,FALSO,30,41,6,2,1,0,13,2,0,5,1570,0,38,1608,2121,21%
5401,5,470,581,65,70,45,27,33,669,FALSO,42,48,10,5,2,0,21,7,1,8,2104,0,66,2170,3197,27%
5402,3,385,179,47,49,40,25,21,407,FALSO,30,23,6,3,1,1,18,10,0,4,1249,2,66,1317,1875,14%
5403,4,535,317,53,79,40,36,40,705,FALSO,49,56,9,5,1,0,21,2,0,6,1954,0,56,2010,2737,16%
5404,5,432,727,83,78,51,49,39,692,#¡CALC!,48,42,14,5,2,2,19,4,1,7,2295,0,97,2392,3598,30%
5405,4,505,386,69,77,46,35,28,630,FALSO,46,61,15,3,0,1,25,8,3,13,1951,4,85,2040,2876,19%
5406,4,454,405,63,66,39,25,18,609,FALSO,54,19,10,6,1,5,21,7,7,17,1826,8,49,1883,2658,22%
5407,4,357,445,72,67,47,27,20,665,FALSO,46,31,6,4,0,0,31,2,0,15,1835,16,55,1906,2708,23%
5408,4,446,362,67,74,28,42,32,582,FALSO,27,33,3,4,0,6,10,4,2,6,1728,1,47,1776,2454,20%
5409,3,267,322,41,54,35,17,24,431,FALSO,37,22,5,0,0,2,10,4,19,0,1290,3,47,1340,2091,24%
5410,6,545,661,88,120,38,27,37,934,FALSO,67,46,15,5,3,1,44,9,13,8,2661,0,87,2748,4139,24%
5411,4,339,506,59,58,35,35,16,812,FALSO,36,25,9,4,1,2,15,7,9,11,1979,0,60,2039,2942,25%
5412,5,290,501,60,61,47,20,30,866,FALSO,35,29,14,4,1,0,18,4,2,6,1988,0,50,2038,3241,25%
5413,2,127,129,35,34,21,12,7,283,FALSO,21,7,5,2,1,0,12,0,0,0,696,0,28,724,1014,18%
5414,7,813,637,117,135,67,72,47,1226,FALSO,71,92,12,4,3,0,28,9,0,7,3340,2,112,3454,5098,18%
5415,5,512,362,64,90,61,36,34,831,FALSO,52,48,8,2,1,1,24,7,3,3,2139,3,50,2192,3188,17%
5416,6,904,511,96,119,68,45,42,943,FALSO,48,71,19,3,2,1,21,9,3,7,2912,0,80,2992,4498,17%
5417,9,1038,575,115,128,99,95,67,1470,FALSO,90,105,11,8,5,9,34,10,0,6,3865,8,105,3978,5788,14%
5418,5,520,342,70,63,71,38,193,529,FALSO,98,71,12,3,0,2,11,8,1,5,2037,0,39,2076,3210,16%
5419,3,412,299,72,58,44,10,17,373,FALSO,25,28,13,6,1,0,9,6,0,6,1379,3,38,1420,1984,21%
5420,3,284,220,40,49,35,16,17,359,FALSO,22,26,5,1,0,0,4,3,0,1,1082,0,27,1109,1650,20%
5421,3,423,236,41,35,31,16,28,379,FALSO,25,33,2,5,2,0,8,2,2,1,1269,0,37,1306,1741,18%
5422,4,472,292,75,53,38,25,24,567,FALSO,31,44,17,4,1,2,13,3,0,0,1661,0,59,1720,2309,17%
5423,4,376,289,71,49,63,24,15,791,FALSO,39,29,8,0,0,2,27,8,2,8,1801,10,70,1881,2805,15%
5424,3,284,197,32,55,29,22,17,426,FALSO,26,19,5,4,1,4,10,3,1,5,1140,0,36,1176,1717,17%
5425,5,861,410,81,107,64,45,34,912,FALSO,37,33,11,5,2,0,24,7,2,1,2636,11,62,2709,3653,15%
5426,2,166,160,43,29,43,19,16,282,FALSO,21,18,5,0,1,0,10,4,0,5,822,0,38,860,1341,19%
5427,1,70,77,31,21,13,4,5,94,FALSO,9,7,1,1,0,1,5,3,0,1,343,0,16,359,538,21%
5428,4,333,235,92,54,91,35,21,621,FALSO,33,40,10,4,2,0,15,5,1,8,1600,0,46,1646,2503,14%
5429,3,233,130,58,49,52,29,24,437,FALSO,28,30,4,0,0,0,15,6,1,4,1100,1,30,1131,1581,11%
5430,3,311,232,79,51,98,29,23,573,FALSO,30,50,6,1,1,0,20,1,0,2,1507,0,38,1545,2214,15%
5431,5,438,255,90,79,128,46,28,882,FALSO,58,54,11,7,4,0,30,3,1,3,2117,7,66,2190,3284,12%
5432,3,220,185,43,40,45,28,16,439,FALSO,27,29,5,1,0,0,16,4,0,5,1103,0,30,1133,1640,16%
5433,5,490,247,142,78,136,45,31,941,FALSO,60,47,13,5,0,0,32,4,1,11,2283,3,68,2354,3615,10%
5434,5,552,382,123,106,93,41,35,835,FALSO,64,44,13,4,4,0,24,2,1,2,2325,0,46,2371,3282,16%
5435,3,325,192,107,54,50,28,25,563,FALSO,34,49,2,2,0,0,12,4,0,1,1448,0,30,1478,1947,13%
5436,4,524,311,137,74,76,31,25,746,FALSO,30,55,13,4,2,0,23,2,2,8,2063,0,52,2115,2963,15%
5437,6,643,484,88,99,96,48,54,938,FALSO,57,81,10,2,4,0,21,7,1,5,2638,8,76,2722,3908,18%
5438,5,456,436,117,80,89,37,30,916,FALSO,52,51,18,3,0,0,35,12,1,8,2341,16,79,2436,3594,18%
5439,5,511,449,70,92,45,54,36,804,FALSO,46,88,8,5,2,2,21,6,0,8,2247,12,70,2329,3518,19%
5440,11,1113,1009,182,154,139,78,81,1594,FALSO,74,142,23,4,4,0,31,9,5,13,4655,2,151,4808,7509,21%
5441,3,261,354,47,38,18,11,17,336,#¡CALC!,24,17,3,5,1,0,10,11,1,0,1154,0,79,1233,1857,29%
5442,3,233,407,36,40,31,23,15,392,#¡CALC!,32,22,5,1,0,0,12,4,2,3,1258,0,48,1306,2211,31%
6433,1,52,108,7,10,0,5,4,67,#¡CALC!,7,3,1,2,0,0,6,0,0,1,273,0,6,279,454,39%
6434,2,169,89,13,13,9,6,9,222,FALSO,13,29,2,2,1,0,3,1,1,1,583,1,11,595,784,15%
6435,2,163,84,21,20,14,8,12,189,FALSO,14,23,1,0,0,0,2,0,0,2,553,0,14,567,760,15%
6436,1,71,133,19,15,16,7,6,151,FALSO,21,10,1,4,1,0,15,3,0,2,475,0,25,500,686,27%
6437,2,175,115,13,15,15,7,9,187,FALSO,10,12,3,0,0,0,3,0,0,0,564,0,13,577,751,20%
6438,1,97,90,14,27,11,6,8,130,FALSO,10,11,1,1,0,0,8,0,0,0,414,0,12,426,596,21%
6439,2,326,116,25,16,28,16,15,418,FALSO,22,30,3,0,1,1,8,0,0,1,1026,1,28,1055,1485,11%
6440,1,67,81,17,9,9,6,4,91,FALSO,1,10,4,4,0,0,4,1,0,1,309,0,16,325,430,25%
6441,2,185,104,17,12,11,12,6,218,FALSO,11,23,1,1,0,0,2,2,0,0,605,0,10,615,810,17%
6442,2,269,86,16,21,17,12,10,302,FALSO,10,19,4,3,2,0,5,0,0,1,777,0,15,792,1020,11%
6443,1,71,136,17,17,7,7,3,107,#¡CALC!,4,7,0,3,0,0,10,1,0,1,391,0,17,408,560,33%
6444,1,129,58,12,13,6,4,1,159,FALSO,8,12,3,0,0,0,8,1,0,1,415,0,7,422,582,14%
6445,1,129,78,11,8,21,7,7,153,FALSO,15,15,2,1,0,0,6,0,0,1,454,0,7,461,600,17%
6446,1,108,64,17,5,9,5,12,150,FALSO,16,14,4,0,0,0,7,1,0,1,413,0,5,418,569,15%
6447,1,73,104,10,9,7,8,3,72,#¡CALC!,7,7,2,0,1,0,7,1,0,2,313,0,11,324,448,32%
6448,2,220,72,13,14,16,15,9,184,FALSO,8,12,1,1,2,0,3,0,0,0,570,0,10,580,760,12%
6449,1,118,65,11,6,6,4,5,134,FALSO,4,10,4,0,1,0,2,0,0,0,370,0,7,377,494,17%
6450,2,163,98,14,15,14,12,10,254,FALSO,19,27,4,0,0,0,5,3,0,2,640,3,10,653,844,15%
6451,1,101,58,7,13,7,7,4,131,FALSO,3,7,2,0,1,0,2,0,0,0,343,0,3,346,460,17%
6452,1,142,57,9,13,12,5,6,169,FALSO,8,21,1,1,0,0,2,2,1,3,452,0,10,462,591,12%
6453,1,87,112,19,22,13,11,2,83,#¡CALC!,7,6,0,0,0,0,4,1,0,0,367,0,0,367,528,31%
6454,1,95,56,14,16,15,8,6,135,FALSO,6,12,6,0,0,0,2,0,0,0,371,1,4,376,517,15%
6455,2,167,115,12,11,25,12,11,228,FALSO,14,16,1,1,0,0,4,1,0,1,619,0,11,630,872,18%
6456,2,192,90,23,25,15,14,11,273,FALSO,11,12,6,1,0,0,7,1,0,0,681,0,14,695,891,13%
6457,1,110,70,14,11,7,11,7,115,FALSO,9,12,1,0,0,0,3,1,0,0,371,0,13,384,512,18%
6458,1,121,65,12,18,13,9,7,143,FALSO,6,17,4,0,0,1,1,2,0,1,420,2,7,429,552,15%
6459,2,150,105,20,17,10,11,9,202,FALSO,15,17,5,0,0,0,1,2,0,1,565,0,15,580,796,18%
6460,2,129,83,12,19,17,14,6,270,FALSO,19,21,3,0,0,0,5,0,0,3,601,1,12,614,895,14%
6461,1,120,108,5,15,12,7,3,159,FALSO,8,13,1,0,1,0,2,1,0,0,455,0,14,469,630,23%
6462,1,138,91,8,23,8,4,8,199,FALSO,11,26,4,0,0,0,4,0,1,0,525,0,6,531,714,17%
6516,2,93,105,24,18,16,14,7,227,FALSO,18,18,3,0,1,0,13,3,0,0,560,1,15,576,935,18%
,,TOTAL,"89,663",,,,,,"148,924",,,,,,,,,,,,,,,"457,600","641,016",
,,% DEL VOTO,19.59%,,,,,,32.54%,,,,,,,,,,,,,,,,,
,,% LISTA NOMINAL,13.99%,,,,,,23.23%,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total de bastiones,,,,,,,,,,,,,,,,,,,,,,,,,